# all values have a range of 0 to 10. More is only meaningful for the range variable.
# the "meta"-meaning of a value was used by me to deduce the AI abilities from the abilities of the real program.
# 1st column "name": Program name
# 2nd column "rs": Program reaction speed (meta: program execution speed)
# 3rd column "er": Reaction in an emergency
# 4th column "vr": Program viewing range
# 5th column "trace": wall tracing ability (meta: how good can the program handle texts?)
# 6th column "close": close combat ability (meta: how good can you control the prog with keyboard alone?)
# 7th column "path": pathfinding ability  (meta: mouse control quality)
# 8th column "loop": ability to detect closed areas and to close the enemy in (meta: is the program secure?)
# 9th column "cycle": ability to evade or cross enemy cycles (meta: is there a feud going on with users of another similar program?)
#10th column "tunl": ability to avoid dangerous tunnels ( meta: is it stable?)
#11th column "tr-det": ability to react on enemy cycles tracing the own wall (meta: meaningful error messages)
#12th column "state": state the AI starts in (0: survive, 1: trace, 2: closecombat, 3: pathfind)
#13th column "str": time the AI drives straight on at the beginning
#14th column "sttch": time before the first state change

# Feel free to modify the AIs or add new ones; but be aware that the interpretation
# of these values is not yet final. PLEASE DON'T send me your changes. They'll
# probably be useless when I get them.

#name		rs  er  vr  trace  close  path  loop  cycle  tunl  tr-det  state  str  sttch

Outlook	3	 3	  0	0	    0	     0	  0	  0	   4	   0	     0	   10	  10
Notepad	9	 5	  0	0	    6	     6	  10	  0	   10	   0	     0	   10	  10
Word		4	 5	  3	1	    5	     10	  0	  0	   0	   0	     0	   10	  10
Excel		6	 2	  3	1	    5	     10	  0	  0	   0	   0	     0	   10   10
Emacs		5	 2	  3	10	    10	  0	  10	  10   	8	   5	     0	   10	  10
Vi		   10	 6	  0	10	    10     0	  10	  10	   10	   0	     0	   10	  10
Pine		7	 5	  1	10	    10	  0	  5	  10	   10	   10	     0	   10	  10
Elm		9	7	  1	10	    10	  0	  10	  10	   10	   0	     0	   10   10
LaTeX		7	5	  4	10	    0	     0	  10	  0	   10	   5	     0	   10	  10
TeX		10	7	  4	10	    0	     0	  10	  0	   10	   5	     0	   10	  10
Gcc		8	6	  6	0	    0	     0	  10	  5	   7	   7	     0	   10	  10
Gdb		8	10	  6	0	    0	     0	  10	  5	   7	   7	     0	   7	  10
MSVC++	6	6	  5	5	    10	  10	  10	  5	   7	   7	     0	   7	  10
Photoshop 2	4	  3	0	    0	     10	  10	  10  	10  	10      0	   7	  10
Gimp		3	2	  3	0	    0	     10	  10	  10	   10  	10	     0	   7	  10
Windows	7	8	  8	10	    10	  10	  10	  10	   10	   10	     0	   5	  10
Linux		7	8	  8	10	    10	  10	  10	  10	   10	   10	     0	   5	  10
Unreal	10	10	  2	10	    10	  10	  10	  10	   10	   10	     1	   5	  10
Quake		10	10	  2	10	    10	  10	  10	  10	   10	   10	     1	   5	  10
Cycles3D	10	10	  10	30	    1	     1	  10	  10	   10  	10	     1	   7	  10
glTron	10	10	  10	30	    1	     1	  10	  10	   10	   10	     1	   7	  10
Armagetron	10	10	10	30	1	1	10	10	10	10	1	7	10

# these settings are loaded JUST ONCE for every user; only if
# the file user.cfg does not exist yet. Placing anything in here
# changes the systemwide defaults, but does not affect anyone who
# has already played.

SERVER_NAME Unnamed Server
CM_LOCY -0.5

# active tooltips
                CHAT_TOOLTIP 0 1 0 0 0
         CYCLE_BRAKE_TOOLTIP 0 1 0 0 0
     CYCLE_TURN_LEFT_TOOLTIP 0 2 1 1 1
    CYCLE_TURN_RIGHT_TOOLTIP 0 3 1 1 1
         GLANCE_BACK_TOOLTIP 0 1 1 1 1
         GLANCE_LEFT_TOOLTIP 0 1 1 1 1
        GLANCE_RIGHT_TOOLTIP 0 1 1 1 1
         SWITCH_VIEW_TOOLTIP 0 2 1 1 1
    TOGGLE_SPECTATOR_TOOLTIP 0 0 0 0 0
         INGAME_MENU_TOOLTIP 1 0 0 0 0

KEYBOARD	27	PLAYER_BIND	INGAME_MENU	0

# no play time
PLAY_TIME_TOTAL 0
PLAY_TIME_ONLINE 0
PLAY_TIME_TEAM 0

# default keyboard layout, valid for all setups

# camera on numpad and mouse
KEYBOARD	332	PLAYER_BIND	ZOOM_IN	1
KEYBOARD	327	PLAYER_BIND	BANK_DOWN	1
KEYBOARD	326	PLAYER_BIND	BANK_UP	1
KEYBOARD	325	PLAYER_BIND	LOOK_LEFT	1
KEYBOARD	324	PLAYER_BIND	LOOK_RIGHT	1
KEYBOARD	270	PLAYER_BIND	MOVE_DOWN	1
KEYBOARD	269	PLAYER_BIND	MOVE_UP	1
KEYBOARD	262	PLAYER_BIND	LOOK_RIGHT	1
KEYBOARD	261	PLAYER_BIND	MOVE_FORWARD	1
KEYBOARD	260	PLAYER_BIND	LOOK_LEFT	1
KEYBOARD	259	PLAYER_BIND	MOVE_RIGHT	1
KEYBOARD	258	PLAYER_BIND	MOVE_BACK	1
KEYBOARD	257	PLAYER_BIND	MOVE_LEFT	1
KEYBOARD    266	PLAYER_BIND	GLANCE_RIGHT	1
KEYBOARD	256	PLAYER_BIND	GLANCE_LEFT	1
KEYBOARD    278 PLAYER_BIND TOGGLE_SPECTATOR 1
KEYBOARD    98  PLAYER_BIND TOGGLE_SPECTATOR 1

#regular chat: enter and return
KEYBOARD	13	PLAYER_BIND	CHAT	1
KEYBOARD	271	PLAYER_BIND	CHAT	1

#instachats: function and number keys
KEYBOARD        293     PLAYER_BIND     INSTANT_CHAT_12 1
KEYBOARD        292     PLAYER_BIND     INSTANT_CHAT_11 1
KEYBOARD        291     PLAYER_BIND     INSTANT_CHAT_10 1
KEYBOARD        290     PLAYER_BIND     INSTANT_CHAT_9  1
KEYBOARD        289     PLAYER_BIND     INSTANT_CHAT_8  1
KEYBOARD        288     PLAYER_BIND     INSTANT_CHAT_7  1
KEYBOARD        287     PLAYER_BIND     INSTANT_CHAT_6  1
KEYBOARD        286     PLAYER_BIND     INSTANT_CHAT_5  1
KEYBOARD        285     PLAYER_BIND     INSTANT_CHAT_4  1
KEYBOARD        284     PLAYER_BIND     INSTANT_CHAT_3  1
KEYBOARD        283     PLAYER_BIND     INSTANT_CHAT_2  1
KEYBOARD        282     PLAYER_BIND     INSTANT_CHAT_1  1
KEYBOARD        116     PLAYER_BIND     INSTANT_CHAT_1  1
KEYBOARD        61      PLAYER_BIND     INSTANT_CHAT_24 1
KEYBOARD        57      PLAYER_BIND     INSTANT_CHAT_21 1
KEYBOARD        56      PLAYER_BIND     INSTANT_CHAT_20 1
KEYBOARD        55      PLAYER_BIND     INSTANT_CHAT_19 1
KEYBOARD        54      PLAYER_BIND     INSTANT_CHAT_18 1
KEYBOARD        53      PLAYER_BIND     INSTANT_CHAT_17 1
KEYBOARD        52      PLAYER_BIND     INSTANT_CHAT_16 1
KEYBOARD        51      PLAYER_BIND     INSTANT_CHAT_15 1
KEYBOARD        50      PLAYER_BIND     INSTANT_CHAT_14 1
KEYBOARD        49      PLAYER_BIND     INSTANT_CHAT_13 1
KEYBOARD        48      PLAYER_BIND     INSTANT_CHAT_22 1
KEYBOARD        45      PLAYER_BIND     INSTANT_CHAT_23 1
KEYBOARD        8       PLAYER_BIND     INSTANT_CHAT_25 1

# global stuff, console, pause, screenshots
KEYBOARD	281	PLAYER_BIND	MESS_DOWN	0
KEYBOARD	280	PLAYER_BIND	MESS_UP	0
KEYBOARD    279 PLAYER_BIND MESS_END 0
KEYBOARD	9	PLAYER_BIND	SCORE	0
KEYBOARD        316     PLAYER_BIND     SCREENSHOT      0
KEYBOARD        294     PLAYER_BIND     SCREENSHOT      0
KEYBOARD        319     PLAYER_BIND     TOGGLE_FULLSCREEN       0
